ECMRn =  [38.870234719200965, 39.99946567599123, 38.41334262094999, 36.218731228933756, 31.99314937524192, 32.36586818341413, 29.477666162518727, 31.844380346881373, 32.75600104241996, 43.824218029738695, 31.833994772558945, 34.79614279855334, 28.44798589383383, 36.59587194103078, 33.36394156472699, 44.548059788862446, 40.54692466036548, 40.85997340442569, 42.926088434306436, 30.264206623925713, 41.2405201252531, 40.64697884926936, 37.780454189462176, 24.344566738106224, 29.542173075522587]
EAMRn =  [4.7917694473266605, 5.01084774017334, 4.686608238220215, 4.765504951477051, 4.611949119567871, 4.392845191955566, 4.314813537597656, 4.593055229187012, 4.372286491394043, 5.310386505126953, 4.488278312683105, 4.627392654418945, 4.083431434631348, 4.724288482666015, 4.429126510620117, 5.119405250549317, 5.093526954650879, 4.7614091110229495, 5.0356459808349605, 4.282418212890625, 4.671587791442871, 4.8887160110473635, 4.772190704345703, 3.94794002532959, 4.298921051025391]


#########
 Radon + Temperature 
########


ECM_BCN =  [61.66841773923647, 62.094798836469415, 68.81274118494068, 60.40580315003463, 60.8247772462893, 64.43052395061822, 56.101608880475396, 111.77208478723304, 55.21721923299032, 79.28066675948445, 61.6514633457124, 62.05822947903493, 67.84880789659452, 74.71468040916938, 65.97339407411171, 50.73684734856361, 68.26216861106106, 86.4306044213468, 54.86139988478535, 73.12029980454943, 55.36903489189106, 61.29316449290724, 74.25522177422536, 75.7537408274418, 66.18453696140729]
EAM_BCN =  [6.312796592712402, 6.407012329101563, 6.88858039855957, 6.307914047241211, 6.390671768188477, 6.525489044189453, 6.1074896240234375, 8.286789245605469, 5.979636878967285, 7.345193328857422, 6.412480850219726, 6.474833793640137, 6.754258880615234, 6.787774238586426, 6.580705413818359, 5.711061630249024, 6.808109436035156, 7.376992568969727, 6.009912567138672, 6.844669952392578, 5.976091003417968, 6.415923614501953, 6.848406524658203, 7.199410171508789, 6.553193893432617]
ECM_PMP =  [63.079220454428, 65.88606865462265, 62.32838258370175, 60.79938055986102, 74.79282837620704, 80.11376614017004, 65.78754950642703, 85.63058333803784, 56.25804839499644, 86.5703972925857, 66.26661821485322, 64.77113050110027, 74.49493823440105, 74.96992276220466, 58.83245195388969, 61.55785032857675, 76.68621165566088, 78.58246298030367, 74.99073480600724, 77.46325871208843, 78.80009466016199, 58.43235519433045, 87.41216128888482, 58.22497728742048, 93.11592928544269]
EAM_PMP =  [6.373322525024414, 6.7208476257324214, 6.481391296386719, 6.177252655029297, 6.949255828857422, 7.317958297729493, 6.558294830322265, 7.272804412841797, 6.015456085205078, 7.416700668334961, 6.740563583374024, 6.669368667602539, 6.715470504760742, 6.888446197509766, 6.27338752746582, 6.410743865966797, 6.978897323608399, 7.294122772216797, 7.0545188903808596, 7.092933769226074, 7.114126586914063, 6.227150726318359, 7.531574783325195, 6.2734002685546875, 7.692883758544922]
ECM_ZGZ =  [54.64710165561119, 63.06706316955621, 74.18598031898728, 66.25554664809083, 76.70573767767245, 58.26364336210725, 69.3105748853895, 66.67582251535495, 74.01871044824351, 66.6298098645534, 62.741344171493544, 63.26001857908559, 51.675539061210145, 82.55075494814257, 60.684370169631, 71.86432469563093, 68.41113364504243, 64.40255663821343, 54.91290847424723, 50.81878062558797, 64.45267639243976, 54.10438883770752, 69.61112110900052, 69.18630374608212, 71.95469946597528]
EAM_ZGZ =  [5.985209884643555, 6.5251930236816404, 6.831256637573242, 6.622413558959961, 6.647504386901855, 6.227768974304199, 6.657222633361816, 6.658506317138672, 6.809836540222168, 6.628325042724609, 6.385273895263672, 6.62170181274414, 5.954577674865723, 7.39863151550293, 6.120521049499512, 6.762281036376953, 6.780966567993164, 6.383325233459472, 5.949767723083496, 5.823747253417968, 6.52186653137207, 6.014295654296875, 6.9512038421630855, 6.87302749633789, 6.859880599975586]
ECM_HSC =  [53.77079963740165, 61.6214608998489, 67.24320090176363, 88.2890718827094, 84.60153597475495, 66.33418884452374, 60.039503141748284, 64.82094954052184, 73.93414939170646, 64.5450161402821, 66.66300368183539, 79.69117107307888, 88.12114703317114, 109.83801570554846, 80.78886678117735, 65.83191337466036, 59.17874811390648, 61.803059924036496, 73.96661284657486, 86.78565306454315, 62.98309720351972, 66.19979458078335, 60.220343681353555, 75.55304411728808, 69.1089727776748]
EAM_HSC =  [5.716584930419922, 6.43105484008789, 6.786689376831054, 7.454307250976562, 7.379646606445313, 6.572121200561523, 6.422617378234864, 6.600762863159179, 6.996146011352539, 6.59060791015625, 6.538329429626465, 7.157394104003906, 7.660400924682617, 8.659949798583984, 7.226369247436524, 6.305069808959961, 6.384563751220703, 6.335483093261718, 6.993469772338867, 7.36088623046875, 6.415236129760742, 6.658737411499024, 6.228633804321289, 7.117978897094726, 6.841434707641602]
