ECMRn =  [67.88463673489014, 77.12562106667276, 48.50496329362932, 55.68068308416726, 52.84890633011688, 86.67041863359843, 64.57847433471882, 58.47696885407307, 64.00906530231366, 54.90455375044803, 55.46411122381854, 95.75744500602923, 57.69330699510874, 46.42937953372317, 86.71830254760744, 67.71227889519287, 52.21395254803095, 54.46412491953379, 48.58283363246816, 68.80082930585179, 50.20347765553637, 77.36294988420468, 121.82959282496874, 63.32373981961231, 61.31051373339657]
EAMRn =  [6.455543160438538, 7.072296301523845, 5.512895782788594, 6.013731161753337, 5.69798743724823, 7.423967639605205, 6.364539464314778, 6.2372556527455645, 6.473839322725932, 5.8800021807352705, 5.93059766292572, 7.802989721298218, 6.162115295728047, 5.541943788528442, 7.414313832918803, 6.553581555684407, 5.6810409228007, 5.992370208104451, 5.542460680007935, 6.526913444201152, 5.636475443840027, 6.901504993438721, 9.021165450414022, 6.334753394126892, 6.274289449055989]


#########
 Radon + Temperature 
########


ECM_BCN =  [59.70637514797787, 51.81529713490696, 58.82544595495756, 57.51255172548887, 45.71435223655104, 72.14719279178355, 64.18355467978047, 57.1843167430502, 59.339350588320634, 55.941718135914016, 52.220456417128695, 59.64291587073209, 77.97508502380258, 69.93293700432362, 60.0688836462244, 60.374044663573386, 55.9865479779052, 56.061220096408455, 54.04116917090747, 53.593638251956385, 46.284776592891525, 43.72872898615682, 58.620110603510966, 72.919223678611, 63.6196914298774]
EAM_BCN =  [6.16275954246521, 5.701338926951091, 5.853175123532613, 6.004204909006755, 5.4231016635894775, 6.746338407198588, 6.384002288182576, 5.861535906791687, 5.879589597384135, 5.776523272196452, 5.59281591574351, 6.045260588328044, 6.966628034909566, 6.346726099650065, 6.0387217203776045, 6.139764428138733, 5.813184499740601, 5.939867337544759, 5.598189036051433, 5.696633179982503, 5.33791979153951, 5.242201288541158, 5.7235389947891235, 6.566652894020081, 6.145748297373454]
ECM_PMP =  [67.5855679129645, 61.39472828063026, 63.7154877541631, 35.32978001913049, 60.395661215380336, 50.041706441576935, 47.337860712818234, 69.14148449844863, 57.10028459397123, 58.85894129603139, 46.73857117054664, 45.36550685498863, 62.84391284214704, 47.47701681350903, 72.8064674355008, 63.63589710556122, 48.694703642937235, 57.218181103336214, 55.18002487321731, 59.505544310984384, 53.61655202203732, 59.34302822320251, 53.6502540727682, 53.57312359090398, 59.773251737172664]
EAM_PMP =  [6.171736081441243, 6.032948096593221, 6.2267671426137285, 4.585991024971008, 6.069047768910726, 5.547447760899861, 5.408446550369263, 6.440662860870361, 5.938269257545471, 6.103848417599996, 5.331648786862691, 5.238194584846497, 6.373743335405986, 5.51784360408783, 6.392698725064595, 6.356711149215698, 5.545058290163676, 5.684237281481425, 5.954345782597859, 6.107104063034058, 5.698317170143127, 5.9570006132125854, 5.6505701541900635, 5.7907891273498535, 5.938798189163208]
ECM_ZGZ =  [52.403521534582524, 51.9116786504945, 85.52814530025792, 56.5994835849198, 81.77908260973406, 58.38511054506307, 49.52069561077527, 53.648774758206855, 56.41556271382069, 74.90091549244971, 64.83636939191531, 68.33877456887073, 56.089591694824016, 48.04405123866869, 84.72890457063356, 70.45496035915176, 63.019946457477396, 56.2280116285007, 56.888778845940124, 50.84960381350447, 59.45564581205144, 68.8027831685137, 54.69720852536117, 64.60929940340839, 84.2033191626615]
EAM_ZGZ =  [5.578525900840759, 5.761840144793193, 7.172967553138733, 6.152630845705668, 7.4824966589609785, 5.977097352345784, 5.487711985905965, 5.622631867726644, 5.825459241867065, 6.755466143290202, 6.267374952634175, 6.515908757845561, 5.8914981285731, 5.482475479443868, 7.341012318929036, 6.474547028541565, 6.371235688527425, 5.8407972653706866, 5.842097957928975, 5.589353879292806, 6.009651740392049, 6.356587092081706, 5.969763000806172, 6.107420245806376, 6.880016803741455]
ECM_HSC =  [67.99183933541356, 75.48930242521435, 54.99030107489807, 62.59436488251246, 53.945881827153244, 49.03722955352381, 58.72368014698517, 57.54382466777694, 58.40294900891316, 47.933136165475844, 68.03750550925997, 59.87261426840647, 48.323705486104245, 68.16650491835223, 60.445052757614576, 65.9972620563032, 59.998190094290145, 53.67800220505933, 56.35968226926343, 63.64562153678571, 59.7093859777298, 52.68780226366001, 56.83812098009033, 54.67239789791196, 59.80887545514164]
EAM_HSC =  [6.583736300468445, 6.8315335512161255, 5.941060423851013, 6.273655613263448, 5.631256262461345, 5.444688558578491, 6.097360412279765, 6.071695446968079, 6.005175630251567, 5.371678511301677, 6.4383284250895185, 6.076025525728862, 5.479027152061462, 6.510177731513977, 6.027319272359212, 6.199570616086324, 6.122778534889221, 5.7268762191136675, 5.845083475112915, 6.002572337786357, 6.0272230704625445, 5.770824631055196, 5.916007041931152, 5.7001872062683105, 6.175832788149516]
ECM_BCN_PMP =  [64.71386396854071, 64.58628130228544, 54.64540009266542, 53.49902050241993, 59.702672630735684, 60.01186782704357, 60.53765093224001, 45.80921393311079, 57.68942501082847, 63.60603117938141, 60.81181102768369, 57.087949152562636, 52.30492482292266, 53.18047217312036, 72.30240890459754, 66.04095598461527, 50.534679434810336, 54.445148625931175, 57.341449043727, 46.61534277780917, 50.618997920809306, 51.191950555027084, 57.66795563029488, 54.64006357974222, 44.864989126409455]
EAM_BCN_PMP =  [6.083715478579204, 6.213292558987935, 5.7670524915059405, 5.75113304456075, 6.0578895807266235, 6.141748547554016, 6.078123370806376, 5.174871444702148, 5.7519015073776245, 6.379712502161662, 6.035035212834676, 5.8574981689453125, 5.61895767847697, 5.935422460238139, 6.5890562534332275, 6.2645237048467, 5.6220596631368, 5.546901345252991, 5.558302601178487, 5.261059482892354, 5.470053434371948, 5.517226696014404, 6.098276297251384, 5.809706886609395, 5.373376210530599]
