ECMRn =  [61.32351332453637, 78.08846974326313, 61.75158627690337, 63.69242508095646, 75.51196892119326, 58.15377165740019, 58.94142993677677, 51.578084321774995, 57.30469915931447, 74.52378547073442, 59.690546717819615, 91.40492272757876, 54.01569400976188, 54.72856783826214, 82.90134802873332, 64.11962610059004, 62.62779153867205, 58.16555790542993, 58.722001013099245, 60.19345331680869, 54.576564256984305, 48.907694977636474, 48.73916834932767, 44.266959484421804, 108.59743080776013]
EAMRn =  [6.234849869577508, 7.098490785297595, 6.356401463558799, 6.455148716976768, 6.9622120104338, 5.988287915681537, 6.229835189016241, 5.804980789987664, 6.071309420936986, 6.874853475470292, 6.215179644132915, 7.554827077765214, 6.017591978374281, 6.127747264661287, 7.226497047825863, 6.376475083200555, 6.416086016203228, 6.220655421206826, 6.227477344713713, 6.397734230443051, 6.082034181293689, 5.776244555021587, 5.587605325799239, 5.345387830232319, 8.482636782997533]


#########
 Radon + Temperature 
########


ECM_BCN =  [65.35109391937026, 71.49753383020641, 66.1486561985354, 71.10318229203679, 66.6661393447701, 72.80581459907683, 85.43159885522788, 75.27323006827486, 85.95056367277529, 83.21754280401419, 51.84484054058756, 80.89193898846416, 58.60914150029252, 55.97635367830747, 79.35693988174454, 65.72307944355508, 91.22007063544343, 73.08779624486174, 58.368249388464335, 60.288615482705524, 78.90591407295494, 74.0136446418089, 63.57301733105284, 107.21895148192003, 49.699770259919674]
EAM_BCN =  [6.442244921232525, 6.475963994076378, 6.20122588308234, 6.616972391228927, 6.229546677438837, 6.624561390123869, 6.876308240388569, 6.655519626015111, 7.138307350560239, 7.275475431743421, 5.620283227217825, 6.8115701374254725, 5.832100998727899, 5.7016848513954566, 6.9235176889519945, 6.59429000051398, 7.230398238332648, 6.4222861440558185, 6.004094816509046, 5.835083248740748, 6.827094790810033, 6.5852415787546255, 6.311400805021587, 8.316439297324733, 5.4898527446546055]
ECM_PMP =  [72.91900281926608, 57.90490789372952, 102.27887779730494, 71.468373278437, 85.94276841286138, 80.67040504049648, 61.16013233991199, 69.75263346932387, 63.17955621135878, 54.980873415170784, 58.408161482282324, 66.5651922785504, 76.01611516956979, 59.35930518492456, 53.03077710877865, 71.99770415691891, 54.21174923048851, 70.17527707425639, 69.52291191466348, 53.61282735738725, 53.61343940703664, 83.72303197775955, 78.55537790267263, 63.464869855146084, 57.93974859953221]
