ECMRn =  [41.00371728867185, 43.52079498030662, 34.92359998983193, 41.17614822739991, 38.57549289692012, 37.671095185581635, 40.51114337662724, 44.03880091933312, 48.68810111935378, 38.64936467275675, 41.4031173613868, 43.278136810156106, 44.94366663315304, 34.24373780958437, 34.892943084561615, 44.09841185902451, 36.21477117677356, 35.80822764054983, 39.244830830325405, 36.9132754676707, 44.098987643364886, 34.58979563445079, 35.5348197472152, 45.52907726064465, 37.61216988068524]
EAMRn =  [5.000006397565206, 5.193522016207377, 4.735819021860759, 5.034309546152751, 4.871543049812317, 4.8071796496709185, 4.964877525965373, 5.279274980227153, 5.469170928001404, 5.002013603846232, 5.107534686724345, 5.160467187563579, 5.192052920659383, 4.614132881164551, 4.654555559158325, 5.217572649319966, 4.813588937123616, 4.741926550865173, 4.972169280052185, 4.792356769243876, 5.1038053433100385, 4.615333914756775, 4.7622701327006025, 5.573605298995972, 4.821849505106608]


#########
 Radon + Temperature 
########


ECM_BCN =  [90.57546404242203, 77.18718426531086, 78.59603960540699, 63.28531484187215, 76.52996661987648, 72.85271180196771, 77.35383927019272, 60.23131205322564, 75.5803747307594, 81.99998975085389, 83.3811311976533, 99.06236665568638, 69.47533873877425, 86.99064108239145, 91.08014769550134, 85.59986210378838, 92.27917626035924, 76.88884596107528, 84.98274867859921, 94.58294804419104, 87.41816861624345, 95.02236285506115, 68.74022906496309, 93.30341979126206, 89.88453331351896]
EAM_BCN =  [7.4410717487335205, 6.963391542434692, 7.114648183186849, 6.421590209007263, 7.016374985376994, 6.9837272961934405, 7.239972988764445, 6.23475448290507, 7.05141035715739, 7.259487231572469, 7.311517874399821, 8.011329253514608, 6.696197668711345, 7.449406385421753, 7.651715159416199, 7.285266359647115, 7.760072231292725, 6.979967435201009, 7.329675356547038, 8.026659488677979, 7.5644211769104, 7.81986403465271, 6.695910692214966, 7.616283019383748, 7.383111159006755]
ECM_PMP =  [75.45188186934956, 77.2529719468057, 80.17643794921696, 73.00716983991212, 64.0324002950377, 75.35752710184595, 74.05715109966393, 72.92285201934222, 62.00603612259723, 80.42860032171423, 91.55264359055097, 91.24915582907185, 98.92774962160911, 97.56055929478195, 81.7179406862039, 92.40041134709463, 98.64669325729544, 95.20189473664868, 83.75469538108489, 67.74758418827757, 63.85980272358969, 75.24757286274264, 92.48167114370699, 67.8128206998008, 89.54243015285526]
EAM_PMP =  [6.950414339701335, 6.953468322753906, 7.101318279902141, 7.006364742914836, 6.3697404861450195, 6.946274836858113, 6.892765919367473, 6.8726859887441, 6.3941733837127686, 7.199990113576253, 7.64777151743571, 7.582864046096802, 7.932575543721517, 7.901437600453694, 7.297842184702556, 7.6531117757161455, 7.824434995651245, 7.703979015350342, 7.206216653188069, 6.624335527420044, 6.578573226928711, 7.042381366093953, 7.705358902613322, 6.712220986684163, 7.65949289004008]
ECM_ZGZ =  [104.00821862662572, 80.07338511152496, 103.96785886982677, 75.90366135961283, 81.83662849680816, 81.00151973885538, 76.96042936816957, 79.2333079989027, 82.76662576165533, 72.67477918939403, 98.52070177749071, 82.44261045892684, 93.16072359997331, 96.24467240114534, 93.92551269319483, 94.15750101636088, 97.62419814423144, 90.60077078668837, 83.69840929718703, 72.69833866031422, 84.50457386045021, 82.54591666825824, 78.42181752411489, 67.05076141384386, 103.6259969549598]
EAM_ZGZ =  [8.135929346084595, 7.0757960478464765, 8.282835404078165, 7.126301884651184, 7.254270871480306, 7.294963518778483, 7.000143369038899, 7.123342672983806, 7.2978893121083575, 6.878218650817871, 7.925876935323079, 7.329875469207764, 7.798776865005493, 7.818067034085591, 7.834401210149129, 7.646310408910115, 7.93683401743571, 7.463452498118083, 7.360217253367106, 6.844609022140503, 7.284274617830913, 7.211187362670898, 7.037888367970784, 6.587130467096965, 8.189212163289389]
ECM_HSC =  [107.1918151509326, 90.20586315139735, 96.52502765351771, 82.83535804694247, 100.8656432473302, 91.18018969107288, 93.67968207052097, 73.69381859568846, 102.02478740511954, 69.7451416364582, 70.7021575127892, 96.1641025414586, 73.65019006096675, 93.79433104655816, 69.89163160671858, 107.12771719147288, 91.90872648315114, 83.53964910261675, 78.70004967564273, 88.59443143128313, 86.05464186213551, 90.53651028906279, 80.55436120877009, 65.0058995882858, 84.79183117954244]
EAM_HSC =  [8.465563853581747, 7.756045500437419, 7.885327974955241, 7.249025146166484, 8.035703500111898, 7.758451461791992, 7.549257675806682, 6.900233109792073, 8.369839588801065, 6.713173111279805, 6.753941297531128, 7.900222619374593, 6.966226418813069, 7.73979651927948, 6.863540490468343, 8.348694403966268, 7.532346963882446, 7.283701340357463, 7.011662562688191, 7.466586669286092, 7.4023458162943525, 7.532063563664754, 7.1859636306762695, 6.653373161951701, 7.3322551647822065]
