ECMRn =  [31.74396998055557, 32.80322309940491, 27.865935078861764, 28.790355049853765, 37.35926790632066, 28.962014675440827, 32.36031553783716, 32.87382955176152, 33.65130911067977, 47.95277264912353, 47.79632210983666, 37.24342217923079, 36.854492158401165, 34.772211901744626, 32.09840476468489, 40.250029288497785, 31.6533476359733, 31.644090718506526, 42.058303491503025, 34.035156053734795, 47.531210488376956, 31.625129306784448, 32.009550313828655, 31.58691998529339, 33.664580265484574]
EAMRn =  [4.437879234853417, 4.469634855636443, 4.252816402550899, 4.2187896497321855, 4.74349031544695, 4.278890898733428, 4.520183987087673, 4.553505367702908, 4.6420984364519216, 5.207252810699771, 5.347434111315795, 4.641132277671737, 4.900521711869673, 4.635562665534742, 4.509476016266177, 4.995016387014678, 4.514660459576231, 4.34523873377328, 4.924222657174775, 4.7509679697980784, 5.424493115357678, 4.490469730261601, 4.477187802093198, 4.477714037654375, 4.475537078549164]


#########
 Radon + Temperature 
########


ECM_BCN =  [77.46515890984735, 63.17869939913781, 86.83389919079873, 69.18729498557161, 58.66582431651154, 84.20207709769338, 51.58898458814362, 54.03526529712124, 65.42824544222506, 65.36063207595932, 111.22235788236904, 67.52761024970037, 69.42870210161294, 63.623892237158316, 71.56301151457622, 56.20951726576701, 54.98636178382245, 63.68074929365486, 66.07857988458868, 80.38064489954779, 60.959353868542074, 60.69846240669663, 69.89339050074517, 57.62965969210905, 75.32470666837992]
EAM_BCN =  [7.234918613626499, 6.579682899243904, 7.453515255089962, 6.778671341713029, 6.263386080963443, 7.363863395922111, 5.796097688000612, 5.861192337190262, 6.530796474880642, 6.58983750776811, 8.470692181828046, 6.714150862260298, 6.738174515541154, 6.334336251923532, 6.803626551772609, 5.863992324983231, 6.094066350146978, 6.446412751168916, 6.536321081296362, 7.278433366255327, 6.315422212234651, 6.36746816924124, 6.974694608437894, 6.1769221527407865, 6.928991298482876]
ECM_PMP =  [57.39274728435549, 59.8020875955652, 63.170150985971866, 63.539771763238036, 58.83785618616814, 60.320466777283315, 65.77398028454685, 61.58234579484049, 73.08789638133962, 106.6324697403423, 65.70607141404771, 50.49655355572803, 67.27464762766436, 73.71770406911041, 62.13399240712346, 60.329428565425765, 69.84888839861922, 66.94768890034277, 62.871568592312876, 77.19758398643744, 60.658099056981186, 67.91278631341376, 57.9887381109663, 66.23040825576696, 59.216756422752326]
EAM_PMP =  [6.042726035069937, 6.363122959329624, 6.60898674858941, 6.5388421723336885, 6.0825615314522175, 6.223648456612018, 6.5222540190725615, 6.506413007023359, 6.87246927588877, 8.338476007634943, 6.678199729534111, 5.735922688185567, 6.6738182607323235, 6.92958747016059, 6.463802222049598, 6.128407834756254, 6.917099577007872, 6.6438532742587, 6.514361063639323, 7.1955204973317155, 6.324415881224353, 6.7862010917278255, 6.169051507506707, 6.548074741556187, 6.295976889253867]
ECM_ZGZ =  [86.38712400145302, 67.27211948640284, 85.77182490182946, 51.76530209740634, 74.35701970143404, 63.99296831932331, 50.49362371246624, 69.52785372925611, 71.12543429646257, 82.83296301218944, 84.66208263546007, 80.05484740339534, 77.46270460324219, 77.90229053398247, 64.9603718332323, 61.13825583126354, 65.89362715829382, 79.18045944855443, 71.46675848796542, 61.331541206427076, 78.42179151008557, 71.85895890106842, 68.60266840304342, 67.02368101127142, 63.413254650277935]
EAM_ZGZ =  [7.622544259736032, 6.745598301743016, 7.393695099185211, 5.91389257257635, 6.845758611505682, 6.48465470593385, 5.624848221287583, 6.513982098511975, 6.965083035555753, 7.237359557488952, 7.314959747622711, 7.083730986624053, 6.938803855818931, 7.174810968264185, 6.655798555624606, 6.42941912256106, 6.6672612199879655, 7.115942521528765, 6.785454412903449, 6.314807198264382, 7.296988362013692, 6.97274179169626, 6.5570290305397725, 6.772447142938171, 6.311694906215475]
ECM_HSC =  [82.09797312841324, 65.74812489763524, 57.12547997878235, 70.66373555047491, 58.90703050632749, 66.1604738455722, 74.2025507287842, 63.61313512723574, 67.1256877412494, 49.20976203178762, 72.45401186598633, 61.60540707191838, 49.99180627032212, 69.53872072637596, 85.35537930626353, 69.73998195500668, 78.63918546231235, 62.21658798666951, 75.2985007154633, 74.06328669269958, 59.35179388285097, 81.29724142704843, 102.10062554600881, 72.44550337218706, 70.96440864298516]
EAM_HSC =  [7.3908024797535905, 6.573014692826704, 6.209110606800426, 6.814366427334872, 6.2403167955803145, 6.721026796283144, 7.077579382694129, 6.51893538658065, 6.6563359270192155, 5.650129029245088, 6.669018793587733, 6.368437950057213, 5.787005337801847, 6.866402905396741, 7.241004173201744, 6.7813139636107165, 7.017364386356238, 6.432101548320115, 7.228854863330572, 6.855707110780658, 6.333224672259706, 7.079559403236466, 8.173488501346473, 6.6767519170587715, 6.891627302073469]
