ECMRn =  [57.183567297728956, 54.69619635167031, 47.20254612242986, 65.39976022923983, 61.93651800219722, 49.07141250028107, 53.6044863919451, 63.63303452104996, 45.36187677775546, 54.97377044351831, 63.45390615923813, 37.03363919380963, 37.77211784235646, 72.2146275934583, 52.39408636986998, 55.21691714053453, 54.42476281692982, 51.462065502749525, 74.07636473171175, 57.66589376587781, 41.88171509693274, 47.07062590272464, 63.40814307657586, 55.19443392855361, 52.69385351261527]
EAMRn =  [6.0388045019033, 5.8796358303147915, 5.4355607324717, 6.291724925138513, 6.2576039372658245, 5.552841303299885, 5.72919935109664, 6.5026631647226765, 5.323442264479034, 5.87598890187789, 6.054384465120276, 4.824274530216139, 4.76371617219886, 6.610461449136539, 5.602090134912608, 5.986272578336755, 5.743023930763711, 5.509295911205058, 6.933863386815908, 5.857911907896703, 5.18718299087213, 5.3284633402921715, 6.374315145064373, 5.721179767530792, 5.731950759887695]


#########
 Radon + Temperature 
########


ECM_BCN =  [55.97445194965822, 72.23587128385243, 54.23605323959188, 43.89443350113704, 53.437998390826486, 46.96014275000094, 60.76549653967647, 63.977804403942, 56.73684414012826, 67.9499685982501, 67.99402855877834, 62.53258073912611, 58.91661294798645, 53.83252815426891, 63.449733747481055, 54.78162092065358, 75.85400620826543, 51.84400281242207, 58.57477117613732, 49.27007764530067, 50.381768085891366, 54.79597206707843, 49.447178431133544, 86.4619506509903, 53.01295778651087]
EAM_BCN =  [5.841507619741011, 6.494560475252112, 5.991169442935866, 5.3099448534907125, 5.5067049532520524, 5.24415584486358, 6.098319890547772, 6.074115091440629, 5.6936385096335895, 6.592449849965621, 6.658405498582489, 6.1026371157899195, 6.05432467557946, 5.744691887680365, 6.2773624731569875, 5.721792337845783, 6.95516418924137, 5.6521395079943595, 5.789252495279118, 5.490125500426, 5.645911002645687, 5.682678144805285, 5.553609731246014, 7.142091906800562, 5.705052784511021]
ECM_PMP =  [57.921170001588045, 62.36709783257019, 56.51529502858436, 65.7661008349237, 58.65430738334604, 55.909364376985856, 60.10938840056399, 56.437338189065855, 65.80314480390979, 55.957284087928464, 67.95666285380317, 47.441719565170814, 54.73697482336762, 60.20138306749631, 46.791491412281175, 53.53217881289608, 57.368115107120815, 67.72966438959702, 69.1413616302001, 60.845274677126085, 46.81674154176527, 55.71859076252054, 48.581754944567436, 53.418058226429544, 47.23829225134443]
