ECMRn =  [50.520453969179194, 57.7551880528985, 62.631688502683964, 53.425532319132806, 50.561220916647976, 60.06253800711527, 54.787156396754405, 49.358881825707414, 48.162648552548646, 52.55371528243949, 46.02988297006645, 48.85991452821319, 49.38748630846109, 48.15066905589085, 44.54455202526542, 61.62860254756555, 62.296721453005816, 48.567273264610066, 53.282881621636086, 54.536913209883984, 49.88611547753696, 44.6290036136384, 60.33794348902731, 49.978383290245944, 62.29319257600674]
EAMRn =  [5.708786693372224, 5.958678235505756, 6.2686105025442025, 5.884203097694798, 5.677197988409745, 6.274164300215872, 5.750727683619449, 5.58522515547903, 5.5726055747584295, 5.761546124910053, 5.350931950619346, 5.55474150808234, 5.5413351761667355, 5.540068897448088, 5.174204615542763, 6.393286855597245, 6.283473687422903, 5.485280207583779, 5.765367648476048, 5.818928447522615, 5.684986435739618, 5.384657327752365, 6.106860512181332, 5.590412581594367, 6.231248233192845]


#########
 Radon + Temperature 
########


ECM_BCN =  [100.81720455966669, 107.76914118783745, 100.72351153411007, 107.66456292716137, 103.14502671293204, 112.73682884411261, 115.4136256352649, 105.06089463359247, 97.28027626042818, 103.18310094033735, 108.65998182824912, 106.09005844448939, 98.67942710671709, 97.16401969168616, 96.32422009263996, 106.47736067347057, 98.6255913061096, 101.0252451031285, 112.512036647155, 94.04818984356181, 112.54027254407931, 103.9870820846433, 102.37898399051062, 99.61205066021189, 104.26389339285302]
EAM_BCN =  [8.087637650339227, 8.351904296875, 7.953625889828331, 8.380053148771587, 8.131045853464228, 8.508938357704563, 8.835341523822985, 8.148348436857525, 7.893941618266859, 8.093525133634868, 8.339763922440378, 8.300092355828536, 8.095893859863281, 7.9959561799701895, 7.942195209703947, 8.27967465049342, 8.010533142089844, 7.947895572060033, 8.432961072419818, 7.803286823473479, 8.59086689196135, 8.11871691252056, 8.0314293710809, 8.066207885742188, 8.13245745207134]
ECM_PMP =  [100.91735696119355, 112.57610408280314, 94.1841085327348, 112.98614190971712, 94.20718935147589, 88.26661737531141, 109.16257945709297, 105.32044514915354, 104.85553277071786, 97.52983126578559, 106.07536373937711, 99.6803049948863, 94.82443952990242, 96.84258901787506, 102.79805193513594, 101.07555535448115, 87.69094851196125, 88.35721288900884, 94.88655824637175, 107.96214024517134, 102.74999229118204, 104.6650416875105, 109.62941127983473, 133.83828835485465, 91.47788277565085]
EAM_PMP =  [8.130193609940378, 8.555414621453536, 7.754598035310444, 8.628945039447986, 7.750275140059622, 7.530464654219778, 8.576501625462582, 8.304760661878085, 8.26866744192023, 7.828240163702714, 8.280897040116159, 7.917680278577302, 7.924257057591489, 7.970493196186267, 8.126942765085321, 8.037401299727591, 7.480680847167969, 7.566348828767476, 7.684948650159334, 8.405972209729647, 8.092988987972863, 8.11564547890111, 8.495399475097656, 9.651802544844777, 7.546569663599918]
ECM_ZGZ =  [100.31322266776543, 98.46646648737799, 103.63246373834646, 78.50863118247484, 80.37148423815717, 98.33394829639674, 107.70177163114391, 123.27316402157732, 95.71450075598213, 89.16322729048062, 93.897118167956, 102.3790532347299, 116.83479321851934, 104.00311517265233, 100.44635255270772, 100.75040565226395, 87.20341776348712, 113.63034520998205, 83.96823070915477, 105.91850199365474, 101.83949577242173, 106.68045194854862, 123.16917233773397, 107.03048477547158, 110.02980097392512]
EAM_ZGZ =  [7.993513970626028, 7.867804276315789, 8.121777664987665, 7.175953353078742, 7.270125298751028, 7.806970857319079, 8.309381986919202, 9.253855735377261, 7.731661184210527, 7.629483755011307, 7.724536213121916, 8.05495998984889, 8.601796521638569, 8.250350630910773, 7.971334116082442, 8.029928066855982, 7.530505130165501, 8.430438232421874, 7.317435736405222, 8.236399118523849, 8.142915023000617, 8.313954885382401, 9.042124135870683, 8.259280475817228, 8.539802069413035]
ECM_HSC =  [101.22314166413547, 95.99703833098695, 105.88723345759055, 118.99593859975238, 110.91608146217615, 94.71875146918403, 95.72175918329664, 108.29225753403306, 91.98697282363796, 118.1577430362176, 109.82611080029747, 107.53998720259467, 109.5482872424929, 105.85099725837354, 92.1283017260871, 107.78989058165982, 128.99169294566872, 108.71146644780069, 116.23354250489623, 105.67650412292171, 100.8474226549378, 112.52534374145448, 91.08174376282687, 102.43095208713187, 89.74856278992222]
EAM_HSC =  [7.971984702662418, 7.858938598632813, 8.256523052014803, 9.054665414910568, 8.557891604774877, 7.735455402575041, 7.773715651662726, 8.260138019762541, 7.682742871736226, 8.923256643194902, 8.499063511898644, 8.302722569515831, 8.497099223889803, 8.068040225380345, 7.533247375488282, 8.384394595497533, 9.579263948139392, 8.497265143143503, 8.782302133660567, 8.28184878700658, 8.062325246710527, 8.47760443436472, 7.648284269634046, 8.099546613191304, 7.544961628160979]
