ECMRn =  [47.058331283447714, 46.69030897881771, 70.1449733113862, 60.37595219351681, 80.29108892488006, 59.90660650011427, 41.35504929841611, 47.542641593758724, 74.85263088310528, 43.94726157578242, 42.984180010766686, 65.5836860009116, 61.44143980447462, 57.46794036114991, 75.71989034382779, 48.622626813517144, 47.65354048056599, 65.3354735851479, 60.73013107384751, 70.90772562626807, 46.52758128210373, 51.04774632953967, 73.48916168665014, 57.074995949219606, 81.83404307810082]
EAMRn =  [5.418604310025874, 5.397494994487959, 6.497712872691991, 6.205331074822809, 7.167073357965529, 6.0683941791967015, 5.0952713170002415, 5.356288241356919, 6.910896261942756, 5.326682218571299, 5.247653685894209, 6.486608406932084, 6.342934834588434, 6.1595252912069105, 7.057683217156794, 5.596890950940319, 5.62854342116523, 6.351183822474529, 6.17150017649857, 6.440964649633034, 5.422526723330783, 5.678198077015041, 6.960509310063627, 5.968875373761678, 7.193016445513853]


#########
 Radon + Temperature 
########


ECM_BCN =  [75.0542035324248, 59.450859084816294, 61.719010040197, 46.67443556558072, 53.461281137749616, 47.96049795388655, 57.284063153525004, 60.24534836648582, 53.4718358288015, 63.40609255208068, 66.30993246205497, 49.10613649813596, 53.27967047343105, 56.938462579571556, 52.5324114059841, 57.900956881541, 84.85737528256321, 60.465522189377374, 85.30444341897649, 58.52502782206674, 46.75662181570483, 61.08815164096412, 56.37985057048512, 61.24014267610574, 50.866465463167714]
EAM_BCN =  [6.588674053703387, 6.144554688758457, 6.207972339748108, 5.39733316480499, 5.8433725022778065, 5.539403895741885, 5.833551583830843, 6.229884000168633, 5.7092834158042045, 6.374688807222032, 6.176630079131765, 5.424618278582072, 5.641063690185547, 6.014205224735221, 5.637552870917566, 6.085070580551305, 7.507348994618838, 6.1886642298747585, 7.28226592860271, 6.061749566461622, 5.371671499665251, 6.119210154739852, 5.988004153536767, 5.96866981270387, 5.506984199445272]
ECM_PMP =  [66.56258004279996, 73.01487368899613, 101.89257205508352, 60.51068080566867, 59.34565504667629, 59.8353081807676, 64.78708496436234, 51.47661891336281, 50.914394235817056, 58.78252111421613, 77.65359436554688, 50.43485051194253, 48.729319461773464, 49.83936401947579, 57.487375237451374, 54.85520449855974, 55.84537381871535, 59.003224190432256, 63.42848566889951, 46.86427807922147, 69.51175577175616, 47.576124827036054, 62.99991457527155, 46.82452941558158, 58.91581200400383]
EAM_PMP =  [6.307621002197266, 6.90428759388088, 8.116263006151337, 6.197019714670083, 6.103512360877597, 6.095841161983529, 6.2356323556801705, 5.605464070113664, 5.475973345569728, 6.054848385840347, 6.992632207182265, 5.5189506294801065, 5.66999848355952, 5.610873979391511, 5.714242954844052, 5.781051950356395, 5.937352760550902, 6.069333499239892, 6.305858022158908, 5.460622492524767, 6.299455229769048, 5.294999820669902, 6.177380984591455, 5.431980093729865, 5.963474234354865]
