ECMRn =  [33.181454588624526, 38.23957760090246, 41.22707653619317, 34.67468465342072, 30.788922509398958, 44.84901528303122, 29.566563318254016, 32.18707066984391, 30.420106212521492, 36.80133311236136, 24.47290157234411, 40.95589546673, 46.55759772813002, 30.790213713265228, 35.88671823828493, 35.513626980343155, 30.467602104530524, 36.8103285148624, 35.835854451751395, 38.750615891161964, 31.77501628910682, 41.03723974729713, 43.51933575092209, 50.26411719660224, 35.06654879592845]
EAMRn =  [4.644929942518178, 4.689946996103419, 5.003449241713722, 4.677716207976388, 4.2849273681640625, 5.303509476161239, 4.345419439938989, 4.526368660501914, 4.293546997674621, 4.730475661778214, 3.94051999384814, 4.875787338407913, 5.368411451283068, 4.5265895352505225, 4.7298290139377706, 4.684380710715114, 4.314078642590212, 4.791823736511835, 4.651492921432646, 4.718308854811262, 4.417967956845123, 4.831411380578976, 5.075719927797223, 5.402979029287206, 4.505992889404297]


#########
 Radon + Temperature 
########


ECM_BCN =  [84.37918466262434, 78.2481290788965, 69.18103070695145, 63.34213688353937, 97.800979074327, 77.72948044616243, 77.32611859063122, 77.97661888733907, 60.292620484300514, 81.68811626619853, 93.77328708518924, 58.76402413823278, 59.16255202263379, 51.85211650408473, 63.28575278008714, 68.57043221490319, 57.204054916148436, 77.51607331004925, 70.63915632407429, 65.07657169812533, 60.28694114745664, 59.67695871857686, 68.92286785347514, 58.983714873965894, 87.34234752183397]
EAM_BCN =  [7.373981060368, 7.230566421357712, 6.964058828825998, 6.415891666223507, 8.003413285359297, 7.09155522714747, 7.0461109274684794, 7.151894144492574, 6.388388076631149, 7.5599552570003095, 7.997463717318998, 6.280143662254409, 6.391010133346708, 5.768953455556737, 6.5417866470790145, 6.829546484616723, 6.084913952515857, 7.120391996780245, 6.753449543867961, 6.582527689414449, 6.258349730236696, 6.089295491133586, 6.672927629829633, 6.131782456199722, 7.581425581828202]
ECM_PMP =  [58.745512720265445, 60.173704723894396, 56.101940339489516, 68.17589166425837, 70.49295817225213, 56.51841115861057, 60.86129961793811, 69.349205897464, 57.136278714174935, 75.54011112892894, 81.83345017482303, 68.03319522908095, 71.02163652822982, 101.86191361152802, 72.0338742022995, 69.09041418960159, 60.61478721291705, 54.36542810741359, 83.07639565998123, 68.86392484343148, 58.14092774291772, 62.58005660143047, 93.47231693377736, 94.12819631207195, 73.09299585497004]
EAM_PMP =  [6.204252337465192, 6.260623591961247, 6.207431717674331, 6.656154972491878, 6.979910368966584, 6.133601424717667, 6.349769592285156, 6.7018067010558475, 5.971161417441793, 7.032032277324412, 7.348116657521465, 6.581780008750386, 6.717401259016283, 8.115317165261448, 6.7548790355720145, 6.572198169066175, 6.277439155200921, 6.11473283673277, 7.276331004529896, 6.780870871968789, 6.314511893999459, 6.454351972825457, 7.814207775758044, 7.927472558352027, 6.881190762661471]
ECM_ZGZ =  [65.73949576547847, 65.53889994364287, 71.10426478049577, 58.242911160701226, 64.9048140901687, 63.3752392883429, 77.94624431882374, 74.49869350801708, 72.05452383063229, 54.796648927393434, 64.91413126904332, 74.39130068317259, 79.35238989424087, 53.35919540435552, 68.27005529683832, 62.905335967248305, 78.58191556126307, 55.87135128934619, 68.01345157357092, 64.81131947193079, 81.54075904012805, 72.92996786720647, 64.23369819310028, 65.54000294517604, 75.05296463657477]
EAM_ZGZ =  [6.566430686724068, 6.733504795792079, 6.9363305875570465, 6.073484099737488, 6.40813676437529, 6.3231812656515896, 7.171456894071976, 6.838716639150487, 6.8855061295008895, 5.991874770362778, 6.447851350992033, 7.038078685798268, 7.162877828767984, 6.007152595142327, 6.801580221346109, 6.201863959284112, 6.99601413235806, 6.033851850150835, 6.777193957036085, 6.624406871229115, 6.9590088494933475, 6.928922067774405, 6.455254885229734, 6.6529812199054374, 7.027127936334893]
ECM_HSC =  [63.24780666959152, 66.07926467243792, 60.77036198128492, 82.31376413403524, 71.31688530530751, 65.74532798064254, 78.49765423615003, 56.24125034364325, 74.29954211470742, 74.33191398089541, 54.89997261673233, 82.2802141676242, 71.30141418026345, 62.71253633453847, 54.50322386673505, 85.21446084124578, 55.38802587702792, 85.54636425508755, 57.417825667484514, 59.99335657721221, 50.81228159186528, 60.80100894684697, 71.66777659415229, 57.3774841433814, 57.69981400696947]
EAM_HSC =  [6.500109908604386, 6.458193259664101, 6.453965366476833, 7.245587868265586, 6.806992861303953, 6.514939865263382, 7.2257652660407645, 6.100515308946666, 6.971752128978767, 6.775734098831026, 6.056673031042118, 7.209572669303063, 6.883907204807395, 6.549755889590424, 6.051243583754737, 7.544514042316097, 6.039008263314124, 7.311854825161471, 6.049703579137821, 6.230986377980449, 5.749437086653002, 6.1741045205899985, 6.814841468735497, 6.195150771943649, 6.186814714186262]
