ECMRn =  [103.61656496049143, 119.33791505523209, 100.58471859569637, 103.8604103180992, 109.22395319579525, 120.05898451919889, 116.59444297755158, 103.93173122920106, 111.05814450613562, 109.28879929858739, 108.1668621310938, 105.47396993715867, 108.04150580399886, 106.5276834939466, 114.01329962365072, 110.8139635740118, 100.87805747282037, 114.94392653437055, 104.58389279366523, 99.2028636189939, 101.06293557249019, 106.6570975905135, 102.83527807428665, 115.9886114404243, 103.58669214807726]
EAMRn =  [8.031256006119099, 8.913446304645944, 7.955627684897565, 8.132538531688933, 8.353908376490816, 8.717384094887592, 8.52472147028497, 8.090546506516477, 8.407259393245615, 8.294068965506046, 8.206079077213369, 8.051342700390105, 8.148425122524829, 8.259940614091589, 8.45900198753844, 8.452638829008063, 8.075037814201192, 8.46864205218376, 8.245292257755361, 7.937186748423475, 8.04248724592493, 8.13364280538356, 8.0664765784081, 8.51731860384028, 8.060519319899539]


#########
 Radon + Temperature 
########


ECM_BCN =  [119.38076788278673, 116.72531605230277, 116.20586533917478, 120.72865398369105, 114.42054528025217, 133.05051495744772, 122.15701391792886, 107.11062605003022, 131.63883673099235, 112.95300683145229, 105.492949941268, 117.60677209943893, 109.14307089833892, 126.60346282853317, 123.51564216992676, 120.87393552429064, 132.9574526894065, 117.31375725441204, 115.72461194075406, 127.34402102464006, 121.35886486776995, 122.77916478428202, 115.35792101931726, 122.29976701236855, 116.25877148443412]
EAM_BCN =  [8.931022644042969, 8.77944767728765, 8.801918922586644, 8.954568254186752, 8.661483602320894, 9.521204197660406, 9.239943159387467, 8.308832127997215, 9.571016839210023, 8.594432911974318, 8.21504803921314, 8.818740601235248, 8.310397452496467, 9.204295949733003, 8.844821767604097, 8.965335845947266, 9.60103136427859, 8.847044193998297, 8.630468814931017, 9.458310796859417, 9.061611094373339, 9.162896988239694, 8.772561986395653, 9.13120691827003, 8.741858299742354]
ECM_PMP =  [122.92544666823729, 111.14131345475053, 115.57261614832083, 110.6635447238619, 113.45273189548715, 131.29606575654705, 114.27287475765804, 142.5252728222317, 127.99579001359389, 133.99803555985488, 109.38045782882205, 113.06104568305531, 108.69365655913072, 132.80680246490917, 110.91972524739685, 138.52572488770176, 121.33597178160686, 106.76063392924063, 115.26520516396688, 125.80265084012632, 124.86355305814736, 120.16095350531766, 118.39602146906583, 121.57338334966025, 109.92595208935722]
EAM_PMP =  [9.257217244899019, 8.428971473206865, 8.62702073442175, 8.440144478006566, 8.62887199888838, 9.627774989351312, 8.65380412974256, 10.06936970162899, 9.429559423568401, 9.688803084353184, 8.408633292989528, 8.349232531608418, 8.276996693712599, 9.663721936814328, 8.38695826429002, 9.960418863499418, 8.819885659725108, 8.225980149938705, 8.60902242457613, 9.295643339765833, 9.204966362486495, 8.697527296999668, 8.79937038015812, 9.021315879010139, 8.468503099806766]
ECM_ZGZ =  [109.53063765575087, 135.31790483544117, 114.99439290497685, 156.83748824110174, 116.50585997794592, 115.67962614014098, 110.97721828514044, 112.4318885340348, 107.95507302536552, 115.19509487274968, 111.58078940283133, 105.6749194307597, 110.91074762214471, 118.81207548539982, 123.21489191861227, 130.02929595694258, 113.72332728982524, 112.28411401921457, 122.66216512603816, 127.43298549545023, 117.56847776974827, 129.22199912222865, 139.64415516590444, 112.88774398963234, 110.84634761905986]
EAM_ZGZ =  [8.405185861790434, 9.67075615740837, 8.652086623171543, 10.628039015100358, 8.637438023344, 8.695082887690118, 8.38927971048558, 8.680515532797955, 8.21165636752514, 8.652304547898312, 8.443784754327003, 8.154406446091672, 8.34885731149227, 8.904450599183427, 9.1145085273905, 9.554664611816406, 8.672662045093293, 8.585270009142286, 9.138028976765085, 9.354419789415724, 8.775645398079082, 9.579333366231715, 9.858678533675823, 8.598255400962017, 8.513232129685422]
ECM_HSC =  [120.25970948006811, 125.25006200799452, 109.96314860259534, 114.54901797734473, 108.96036370551187, 119.59906272411017, 108.32516647115328, 107.9370162362478, 119.50576969751336, 109.9738905743406, 120.8176359785696, 104.23799486136116, 109.68623539468055, 112.41622477830536, 111.72537741384797, 132.2523392041256, 111.10394289181072, 130.0083894193466, 121.70191191447877, 111.83407131441253, 120.2399067692985, 114.50243611254871, 110.8507018802524, 131.70353512783495, 112.03059837452577]
EAM_HSC =  [8.94333916522087, 9.01296867208278, 8.24195196273479, 8.55811050090384, 8.32158669005049, 9.050756819704747, 8.344886373966299, 8.252522732349153, 9.09179038189827, 8.439176194211269, 8.9773200826442, 8.049378658862825, 8.458304547249003, 8.556404438424618, 8.57222471845911, 9.670525571133227, 8.507992521245429, 9.339274386142163, 8.944142848887342, 8.514071768902717, 8.976787729466215, 8.699806132215135, 8.389079804116108, 9.465000558406748, 8.448050803326545]
