ECMRn =  [80.47286278355206, 55.18525093143825, 59.95939418782655, 49.41045358302492, 43.80344211030061, 47.95904028723343, 50.04762062174136, 74.6819304268154, 62.304027733091395, 42.85732328386053, 60.043320448727684, 48.74762562121487, 119.19142512052224, 91.50317396735022, 66.13469437704521, 58.88928333276749, 50.92579046175186, 46.93909647884059, 55.90961216268308, 51.72652938039288, 39.43465940461546, 75.027661536761, 67.25279398526199, 52.82930390501493, 62.81278303680066]
EAMRn =  [7.263378220375138, 5.914247609148122, 6.079490623088798, 5.543954136395695, 5.129480265607738, 5.621411371712733, 5.404475009802616, 6.802962023802478, 6.154993770098446, 5.021649909741951, 5.992336427322542, 5.470946841769749, 8.686711205376518, 7.3091131268125595, 6.491412345809166, 6.166844339081735, 5.566159951566446, 5.378551136363637, 5.941130975280145, 5.693633069895735, 4.893817400691485, 6.857236341996626, 6.4071582832721745, 5.518300104622889, 5.799864836413451]


#########
 Radon + Temperature 
########


ECM_BCN =  [55.43441208884384, 58.028454026179695, 59.5801573002551, 60.955140830526794, 57.5654182527448, 58.536810493959244, 62.15024247802641, 53.99569678353366, 57.968401751537, 57.55141944822654, 57.412455742592094, 51.51153474847414, 65.6843805328534, 48.604734255837464, 60.58524214404322, 64.58589576880934, 71.60878765986435, 61.319249020979505, 49.844576993823694, 63.63112980517194, 70.48496638265873, 56.57033748568666, 72.46447376166077, 60.29526455059511, 63.780577649690905]
EAM_BCN =  [5.769486668133976, 5.858945673162287, 6.248057278719815, 5.591377412429964, 5.980374153214272, 5.988064544369476, 5.920766888242779, 5.738340551202947, 5.972078766485657, 5.807519931985874, 5.834316716049656, 5.499816855998954, 6.458680393719914, 5.399156088780875, 6.131553726966935, 6.217387074171895, 6.674332512749566, 6.007066938612196, 5.6172594783282035, 6.297879036026772, 6.139528178205394, 5.867479343606968, 6.379509742813881, 6.20743741892805, 6.1726180953208845]
ECM_PMP =  [61.000583690162685, 59.46337154784932, 65.11581738801297, 50.52061034796931, 72.30149414937125, 74.9766201169271, 47.46817890376957, 59.20668621355508, 67.9009194989995, 86.08125411678999, 107.04889353940786, 57.07102078301735, 56.10090481098406, 54.62674553842769, 51.29005128788192, 64.78353407187696, 56.99822425042356, 45.32434642989973, 56.410600090324714, 66.89914434820865, 58.379887796724844, 59.143924675614784, 65.96102322044273, 56.41587511621868, 61.338617051582496]
EAM_PMP =  [6.146223241632635, 5.782891051937836, 6.277752847382517, 5.49423880528922, 6.854937158449732, 6.532792640454842, 5.364422730725221, 5.584720457443083, 5.939285663643268, 7.3066234781284525, 8.234479576650292, 5.865218615291094, 5.886763062139954, 5.731525459674874, 5.454301044194385, 5.879805324053524, 5.648774927312678, 5.206398472641453, 5.858170403374566, 6.258102879379734, 5.928186166166055, 5.7961666608097575, 6.222717015430181, 6.1110662980513135, 6.0134684630114625]
ECM_ZGZ =  [72.810990455694, 45.266007704976616, 79.49527851915289, 63.373460573958724, 74.37239113084871, 50.75823638315805, 52.988992590183216, 59.7040862907665, 59.6142738409625, 55.473515248805995, 68.08041672334807, 58.50041412218883, 47.967319814488, 58.6847474390986, 55.08979657707698, 73.43540518366567, 50.289465120285364, 56.535942487510816, 50.472732025451016, 51.07375239242251, 76.81683916111848, 54.0032856564534, 71.25607931947602, 53.99867341026718, 67.14880277078515]
EAM_ZGZ =  [6.035689960826527, 5.251244207825324, 6.839828722404711, 6.122843385946871, 6.397334012118253, 5.48154314599856, 5.629277470135929, 6.066271155771583, 5.9869333902994795, 5.845687557952573, 6.104573297982264, 5.964256363685685, 5.518555381081321, 6.0827232900291985, 5.644254896375868, 6.854693287550801, 5.56612689085681, 5.744480980767144, 5.5334033773402975, 5.688337114122179, 6.752186630711411, 5.8697804537686435, 6.401178571912977, 5.5700616547555635, 6.284138881798946]
ECM_HSC =  [77.46633009977005, 49.8756122579876, 65.1211484961254, 69.36271875647866, 68.81983690422555, 60.5348165500646, 52.529551517759714, 55.768724363419516, 68.51863755775963, 57.861260356529996, 57.912110299752314, 55.523057287083844, 57.16401889610485, 63.255529205939375, 54.29493518324153, 57.04184271933686, 64.35711344210281, 50.755709042961975, 70.38277657696128, 66.14171456699445, 39.57299586767248, 49.48360254677163, 62.85171519836259, 64.15638590117283, 69.11184814016055]
