ECMRn =  [121.56072937425871, 192.51616407695545, 122.96468821482252, 122.58936421794537, 119.15458581397097, 123.20787137021506, 143.32342122748454, 120.47437652075206, 124.54214786465758, 132.49428037121277, 130.78552309410853, 121.86825686530055, 126.2312336675061, 134.60918649605182, 191.97236046542358, 185.01999387884837, 161.82006759613742, 153.32815286284375, 117.31958872033624, 157.75339334770916, 133.8479352185795, 119.80245146277252, 121.396733406, 119.73886646933843, 179.83882657767404]
EAMRn =  [9.149102921181537, 10.972279974754821, 9.157491846287504, 9.096090438518118, 8.82269538717067, 9.12053534325133, 9.990809055084878, 9.060302369138027, 9.080083725300241, 9.263091472869224, 9.334937521751892, 8.983358829579455, 9.1765837162099, 9.584409023853059, 11.152177445431972, 10.836099015905502, 10.002210048919029, 10.062781151304854, 8.88575330693671, 9.860891545072516, 9.227605210973861, 9.091266875571392, 9.226848237057949, 9.069253840345018, 10.893632726466402]


#########
 Radon + Temperature 
########


ECM_BCN =  [125.45503969319141, 120.51225500363093, 179.99997444864255, 132.4129803219734, 161.11188692175006, 140.62514329781155, 180.89254080797494, 152.8454181011958, 140.83875205277505, 117.63803650766994, 133.03937970390643, 124.22574716198885, 128.65271283600165, 119.77844721870652, 123.48875019073881, 148.58053946101705, 118.87099270689122, 171.16940343034568, 123.14689969689866, 126.70140070800714, 171.06043231359465, 172.82405567625005, 117.32650566594725, 186.26330451558076, 136.6653205523047]
EAM_BCN =  [8.608441657208381, 8.520069609297083, 10.4312744140625, 8.830770776626911, 9.537652644705265, 8.866034771533723, 10.783433102546855, 9.515131280777302, 9.49988624897409, 8.437074661254883, 8.979029959820686, 8.844516916477934, 9.264341679025204, 8.460104759703292, 8.685753599126288, 9.710603145842857, 8.704015407156437, 10.455260418831035, 8.68532091505984, 8.895841233273769, 10.316534975741773, 10.511978879888007, 8.777139541950632, 11.488992082311752, 9.149299459254488]
ECM_PMP =  [133.5066956164533, 156.89509451069387, 221.8639298487378, 151.3597741453135, 124.46237057694584, 126.44473816301507, 202.32320929420484, 125.39815892447409, 128.51933507677902, 156.17771691537186, 197.63212842197157, 151.05313334324748, 108.56443844037935, 141.25832630441778, 124.23886344912512, 171.08332460205736, 142.27848554194264, 127.38934341077402, 136.19342394308478, 137.1088387985798, 132.23042142328367, 199.1161351564323, 172.06065332494208, 138.9194440341168, 139.37281891567034]
EAM_PMP =  [8.918975627168695, 9.73511902829434, 12.335933117156333, 9.081247045638714, 8.677834571676051, 8.584602396538918, 10.829312304232984, 8.546287414875437, 8.772279982871197, 9.716838430851064, 10.766838276639898, 9.567322386072037, 7.911278663797582, 9.495645928890147, 8.780070528070977, 10.380225567107505, 9.272437521751892, 8.622498126740151, 9.143226380043842, 9.20304984234749, 8.97000174826764, 11.101498867603059, 10.085637275208818, 8.988374466591694, 9.038940835506358]
ECM_ZGZ =  [126.09180127763489, 137.21879067028235, 170.01669238334733, 116.61609615914665, 158.21397627500693, 120.99989332298921, 162.57316548366083, 115.79560746048733, 139.13500797935774, 146.65806666491838, 118.63458716358303, 157.15165755089046, 155.09918353860385, 126.20941798649298, 143.35826989364634, 122.7732526773986, 128.4215829579848, 162.54464977743856, 138.5263342299527, 139.03272267418018, 121.25229313357286, 165.24388679752852, 127.17692467273756, 159.58713979413795, 129.65740757473534]
EAM_ZGZ =  [8.624775825662816, 9.163332472456263, 10.21683469731757, 8.200508361167095, 9.459241623574115, 8.854229054552443, 9.912652482377721, 8.229460411883416, 9.206362014121197, 9.917038369686045, 8.674690977055976, 9.670827013380984, 9.753449054474526, 8.771835935876725, 8.906670915319564, 8.367794239774664, 8.771316203665226, 10.101122267702793, 9.160643151465882, 9.223457498753325, 8.353501015521111, 10.277178581724776, 9.003224393154712, 10.194418805710812, 8.812273350167782]
ECM_HSC =  [131.86123338572608, 117.43452161092802, 127.42250320366324, 127.39543372812632, 172.05879405898398, 136.9823555660775, 130.25745135678446, 201.02426156758744, 144.32701101060044, 127.33029002690378, 104.68911967435146, 148.72373522935604, 174.43775859920626, 136.74203947908586, 166.96653152545053, 132.83125325986057, 170.9665071594441, 156.26678149499608, 136.38761742570358, 151.1464969239588, 171.38073359011855, 164.94093746381645, 125.451762601168, 150.32987313913404, 156.95382271947707]
EAM_HSC =  [9.048328196748773, 8.537218824346015, 8.985657955737825, 8.652533551479907, 10.474191340994327, 9.304891423976168, 8.81002259761729, 11.24164930303046, 9.10052664736484, 8.722430655296813, 7.934396703192529, 9.506304193050303, 10.502271408730365, 9.277792342165684, 10.579531486998214, 8.73671937496104, 10.49694118093937, 10.178348297768451, 9.090319126210314, 9.7366431621795, 10.54396803835605, 10.147841920243932, 8.839026146746697, 9.408654070915059, 9.875777914168987]
ECM_BCN_PMP =  [187.60001271602866, 212.7447456040765, 147.45074089337203, 151.2049273854136, 165.0348938444296, 158.16629279927787, 128.42933775011562, 129.54769942082248, 122.28782923753387, 161.09857164092233, 131.87955271418176, 139.53463355227785, 123.82495224006654, 174.61752314198029, 131.34040916571766, 138.98486007911995, 118.71647877381412, 135.21425576144804, 131.69733755149957, 119.31857065228216, 135.47030158900776, 133.85333415695223, 121.28088222964041, 165.36511181058296, 165.2965771048497]
EAM_BCN_PMP =  [10.386430578028902, 11.809258724780793, 9.262432666535073, 9.730447444509952, 10.048463131519075, 9.532167881093127, 8.77805799119016, 8.947299307965217, 8.677238667264898, 9.777216485206116, 9.018891273660863, 9.051809432658743, 8.400875294462164, 10.189147786891207, 8.784607826395238, 9.225902395045503, 8.56186245857401, 9.23315380989237, 8.977104389921148, 8.88251438546688, 9.167089340534616, 9.126418296326982, 8.45462137587527, 9.69294604849308, 9.575850141809342]
ECM_BCN_HSC =  [175.99780959571882, 144.93317462882584, 123.62618196269088, 115.87622927110769, 121.76314128079437, 152.01267670703314, 131.86412165888078, 136.22175845918196, 113.79972473840664, 118.11271508081886, 112.77235531417651, 117.14028196112129, 113.80341891828148, 145.1256558763277, 121.98248777383189, 160.70982827046967, 155.03646168154182, 129.06030876282122, 169.613570022089, 204.25780198835653, 164.41867828649032, 147.32092982669053, 126.17286353042978, 170.8792640832725, 148.24879388764043]
EAM_BCN_HSC =  [10.417320981938788, 9.408005531798018, 8.467308693743767, 8.422473704561273, 8.8465121654754, 9.585767421316593, 8.875816751033701, 9.2007087545192, 8.337694492745907, 8.342732449795337, 8.435653645941551, 8.39772557197733, 8.443300287774269, 9.705566568577543, 8.608069845970642, 9.970412923934612, 9.621805231621925, 8.80502867191396, 10.3066148960844, 11.202780703280835, 9.776504354274019, 9.758754649060839, 8.986170586119307, 10.208965017440471, 9.506185004051696]
ECM_BCN_ZGZ =  [143.1352259401084, 117.96542621453177, 136.72091484725155, 137.30618345223635, 122.10005517283014, 126.68753546497449, 143.26440605695888, 134.0090234010574, 145.91381391320604, 141.02828679535895, 130.31975659903526, 133.76293526981752, 152.83799907603387, 142.31249919389697, 150.00249314523938, 160.43861083870388, 144.3047138203754, 119.11684561544361, 123.40372055535471, 128.0342567233973, 175.93796985177448, 134.4514309361949, 121.00676618682043, 148.632767441485, 115.11374654180938]
EAM_BCN_ZGZ =  [9.268964483382854, 8.569394415997444, 9.015044273214137, 9.163029082277989, 8.579517283338182, 8.93246784616024, 9.776308019110497, 9.043923722936752, 9.062820353406542, 9.250929771585668, 8.527342410797768, 9.243516232105012, 9.449839896344123, 9.643193671043884, 9.301774288745637, 9.652072013692653, 9.598153378101106, 8.517161308450902, 8.776173003176426, 9.123929287524934, 10.839409036839262, 8.566717634809779, 8.6362050239076, 9.74089269435152, 8.375376396990838]
ECM_PMP_HSC =  [146.2120350271716, 125.32403663828293, 145.31275228312734, 129.54429876245186, 116.88917874661863, 116.29268143483546, 120.94217459952392, 155.47126536827955, 168.19884658499035, 134.24705746614214, 143.92400125887767, 151.25366036350744, 211.42025004492754, 121.96393192257497, 126.74514481441261, 131.91805223708565, 178.95874518268937, 118.58004467603298, 135.26210136791525, 144.4139940362285, 122.88791215126393, 128.585925419176, 126.9107410752063, 121.0289967906653, 125.46792661131002]
EAM_PMP_HSC =  [9.030665945499502, 8.7693574377831, 8.95842673930716, 8.886340202169215, 8.520363990296708, 8.184488905237076, 9.119387200538148, 9.599819061603952, 10.641564795311462, 9.217055503358232, 9.137446180303046, 9.810662046391913, 11.742570268346908, 8.46534384057877, 8.674543664810505, 8.900465336251767, 10.5595062742842, 8.14201671519178, 8.89551767389825, 9.798051712360788, 8.651736360915164, 8.760621212898418, 8.541743948104534, 8.640144226398874, 8.61626917250613]
ECM_PMP_ZGZ =  [128.75936191521805, 139.085315618945, 116.63774719642258, 151.50467719931646, 140.453719807422, 122.5317854350312, 151.39201670904484, 123.29374837960108, 138.0509129919199, 165.36972655087493, 118.59210300441485, 168.93474672513642, 132.76761263022644, 123.56737663416254, 131.7142004091401, 170.61283953439448, 323.8801140148642, 130.862675726667, 120.42333732517929, 143.9853114492481, 164.6326193944415, 168.53712990278677, 202.53283764613468, 153.4983754320667, 117.46208479460357]
EAM_PMP_ZGZ =  [8.59228690127109, 9.149856445637155, 8.233712094895383, 10.067760224037983, 9.387356332007874, 8.48799725796314, 9.421152277195707, 8.530285368574427, 9.32285807995086, 10.257232747179396, 8.466641324631711, 10.033467231912816, 9.024490356445312, 8.56523720761563, 8.6001496822276, 10.640868328987285, 14.9132720460283, 9.489067321128033, 8.443408195008622, 9.426997651445104, 9.89557339282746, 10.783500427895405, 11.272687140931474, 9.562161709399934, 8.49112494448398]
ECM_HSC_ZGZ =  [145.95773514029938, 117.57279711703342, 159.68494924796966, 123.83335039580174, 128.13289723096233, 145.9316044482483, 160.49371944953074, 138.58349224227973, 120.33294768144465, 139.7954115002892, 116.73640117831724, 125.77626789932772, 126.26436716451389, 135.42677600798538, 121.8213627111254, 116.9241679835505, 136.16085873480543, 151.4511462164093, 113.85586145868976, 146.82469182195294, 153.32412310124113, 114.91931342164955, 131.97630303498931, 160.2670882228784, 138.65931074067882]
EAM_HSC_ZGZ =  [9.352788357024497, 8.491774051747424, 10.271541757786528, 8.864976030714969, 8.827537009056579, 9.577517326841964, 9.715801604250645, 9.287600983964635, 8.685002266092503, 9.071957486741086, 8.450371153811192, 8.710622543984272, 8.810518954662566, 8.958010896723321, 8.488844932393825, 8.557561874389648, 8.989318157764192, 9.723387251508997, 8.477734383116378, 9.244281038324884, 9.762079847619889, 8.29419371422301, 9.125108191307556, 9.92748974739237, 9.1387041781811]
ECM_BCN_PMP_HSC =  [161.44980329249557, 126.39179075381934, 141.95194553745418, 156.22641188577634, 133.27194040360646, 164.6611368250575, 146.9173417458214, 163.24081086772995, 129.75472570280886, 121.9837922517, 116.42272931047866, 132.25845111338631, 185.25851139052094, 117.09436154693189, 154.40879207752238, 157.65199818025823, 116.7581950769115, 110.9398139692421, 146.31852567326504, 162.87701026727743, 124.59971824332875, 198.4429880251329, 134.758695717788, 121.03862707040481, 113.95345637001276]
EAM_BCN_PMP_HSC =  [9.797224085381691, 9.026717084519406, 9.198064357676405, 9.492687955815741, 8.884555978977934, 10.09512864782455, 9.413992293337559, 9.60102430303046, 9.01664896214262, 8.673264564351832, 8.235347585475191, 8.600454046371135, 10.489503576400432, 8.46225523441396, 9.259387767061273, 9.979881773603724, 8.42397641121073, 8.410444503134869, 9.61003952838005, 10.19167912260015, 8.650384415971471, 11.390861754721783, 9.21107718285094, 8.58022892728765, 8.411010295786756]
ECM_BCN_PMP_ZGZ =  [162.68165285726346, 174.60695058995213, 128.0615159823642, 110.15707913380716, 130.76648607876547, 168.11127709396487, 137.93418634980233, 135.8149833383817, 155.197248224826, 141.4382145138723, 122.88019026897986, 147.52805709087045, 135.29127317502974, 119.54552216489971, 116.2843899458419, 129.01254511371187, 148.52683369604193, 198.81926256494333, 134.91624541973871, 144.34133235769448, 136.20392416467075, 124.65490266966445, 120.16958945355006, 132.8856798677818, 119.1601081454476]
EAM_BCN_PMP_ZGZ =  [9.941884872761179, 9.98900884263059, 9.038413311572786, 8.285517550529317, 8.459549761833028, 10.26716926250052, 9.361927884690305, 9.102987654665684, 9.769981465441115, 9.021820230686918, 8.786759680890022, 9.45941847943245, 9.561226946242313, 8.399782343113676, 8.395530863011137, 8.834019356585564, 9.517323351920918, 11.52902246028819, 8.874872694624232, 9.464049887149892, 9.337398447888964, 8.917881945346265, 8.694104336677714, 8.635370376262259, 8.495095557354865]
ECM_PMP_HSC_ZGZ =  [164.71196256779405, 144.99544940710405, 111.90655710693558, 133.59739723589712, 150.7606576635602, 137.89638858934137, 130.78647395988145, 127.69477758112508, 109.31528205021661, 121.13344358663915, 129.06691008743903, 124.75238368951173, 134.94764227213113, 112.16967210558288, 161.11629490926367, 129.8393749115257, 146.752208171049, 134.5219211127625, 158.79010175652505, 131.3101346558511, 109.16316780595089, 134.33254232873367, 118.64764727058076, 136.83658964211878, 140.3647221578087]
EAM_PMP_HSC_ZGZ =  [9.96862784852373, 9.479487033600503, 8.066110895035115, 9.119943334701214, 9.414552566852976, 9.369011980422, 8.681679867683574, 8.757475629765937, 7.94846137026523, 8.44346983889316, 8.835194445670918, 8.56177890047114, 9.017173848253615, 8.319447010121447, 9.963017889793884, 8.85735503663408, 9.510012403447577, 9.269760050672167, 9.769844217503325, 9.123644646177901, 8.129978910405585, 9.482596701764045, 8.549610787249627, 9.04913764304303, 9.26186403315118]
