ECMRn =  [30.571222412924268, 38.20256962747894, 31.637868372290804, 43.55278862718002, 40.44126478633462, 33.435117353401665, 40.75777934646095, 36.20614162008605, 35.8894925465375, 43.10443044707303, 43.20088080347191, 40.88453405128403, 39.022128536441386, 35.09579113664807, 38.27145532797512, 39.8667626256104, 44.7326170555826, 31.010002864686143, 44.470421631799944, 40.6274628489587, 32.519208794498255, 34.07749619419907, 35.963949826501604, 44.42012673194344, 38.014610148296626]
EAMRn =  [4.339523905331326, 4.807988156977388, 4.452137426002738, 5.306182310753262, 4.965858498799432, 4.568367319008739, 5.138228740888772, 4.870674408588213, 4.770427939818077, 5.1999755544760795, 4.977376288974408, 5.185190220469052, 4.965524457164647, 4.611168654923587, 4.671864696384705, 5.083182108770941, 5.272585288765504, 4.4623769386527465, 5.189860432418351, 5.046318014872443, 4.464131660068158, 4.56080281365778, 4.758805265131685, 5.452840195488684, 4.776808355272431]


#########
 Radon + Temperature 
########


ECM_BCN =  [79.0939204588931, 64.06674253003979, 74.65065041244958, 69.1167698384169, 67.39174417163633, 70.53917321897777, 74.5035698734531, 66.34143772695172, 88.55940609480334, 63.447831259151684, 90.80334444975387, 85.04678921321211, 79.96113356395466, 86.11159903105509, 69.44781071369998, 72.34171911231338, 77.9642236964764, 74.95081877774038, 74.40822225746508, 73.44406171649102, 67.92334219388385, 71.00867114608076, 81.44668934768508, 90.72176185527579, 61.21139058530404]
EAM_BCN =  [7.143336817161324, 6.572355132742026, 6.979549801226744, 6.677989527122262, 6.3698457147657255, 6.720733524597797, 7.073457383617912, 6.6690181063622544, 7.5419801535065645, 6.497795262287572, 7.4311472312691285, 7.3379916161606, 7.102496274967783, 7.390483502260189, 6.8654437114282985, 6.90528775244644, 7.059869431957756, 6.923844838879772, 6.898077817307305, 6.962668586023075, 6.54290122592572, 6.874867114824118, 7.256188815402002, 7.752808167762363, 6.1733459787270455]
ECM_PMP =  [79.50764021313387, 89.78049295051227, 60.7054710056685, 59.14442031276946, 68.58734956667543, 73.13845910072703, 67.04690907589405, 94.97131892318355, 81.12636746487763, 76.46543421328653, 90.5710770113438, 65.31840695362999, 104.26624195509126, 83.60847276540235, 71.09933275030205, 82.03098057984548, 85.60083453483416, 87.9654504712737, 77.6404084713143, 68.28419519212822, 59.97148292773486, 71.242037273686, 92.9082823152301, 69.94955282457732, 104.85276301533581]
EAM_PMP =  [7.228359379719213, 7.643603374048607, 6.355785487853375, 6.086292856747342, 6.79135823987194, 6.856618114353455, 6.730241913156411, 7.699465171578004, 7.196794647531411, 6.969907465669298, 7.59796858325447, 6.600959699178479, 8.044675099481012, 7.467721919423526, 6.7415351474408025, 7.29095333138692, 7.6416842273830135, 7.416853914555815, 7.010780413126208, 6.754593052814916, 6.377684052457514, 6.726356820961864, 7.746199617680815, 6.770430338751409, 8.032709259347817]
ECM_ZGZ =  [78.99565382656094, 74.47628135607967, 67.64363361044413, 78.82774937181067, 67.62284801661076, 79.18396306137636, 67.39412098371162, 64.91429522403033, 59.26130392219402, 64.1139479594471, 82.04028474895365, 70.12965819028508, 62.454894895644046, 102.47705898600266, 68.53057492809722, 94.11772573726839, 61.464185698076236, 79.49766538767432, 70.17291634896718, 74.81816023380253, 73.02310569179497, 81.70895500591064, 69.1955374777383, 87.80956478100077, 66.12441973392936]
EAM_ZGZ =  [7.209807405766752, 7.138635537059037, 6.697845458984375, 7.167433591233086, 6.658944041458602, 7.212513559872342, 6.675943826891713, 6.428116316647873, 6.212409225935788, 6.359668810343005, 7.431313111610019, 6.923581782075548, 6.432745235482442, 7.962969121244765, 6.7388158581920505, 7.715795615284713, 6.395930693321621, 7.19366329232442, 6.925784868063386, 7.0702211832262805, 6.863286047866664, 7.220442624436211, 6.76557914497926, 7.52804502506846, 6.666841094026861]
ECM_HSC =  [98.7127497343955, 60.97182863674738, 75.11240308284376, 70.26068846290192, 67.04771648969239, 72.41234977101801, 67.73413281501679, 79.46161376344479, 76.74223729994264, 77.81463633202972, 77.08164629871602, 82.45827868730719, 65.38107986799855, 85.58364467368972, 69.89106103088815, 80.97943566620744, 67.40834051007393, 86.33917276193712, 90.7661188809836, 60.312970016211224, 91.29774700078127, 72.52590924636482, 64.30120425165353, 86.88598449043174, 71.4577251470035]
EAM_HSC =  [7.911223657352409, 6.262349118891451, 7.178110338977931, 6.873858579655283, 6.754745404744885, 6.87332408944356, 6.671901270286324, 7.135682961375443, 6.876552463806782, 7.022330608564554, 6.967239222575709, 7.287257872905927, 6.52322073081105, 7.365429986383497, 6.800936118843629, 7.240688205994282, 6.739148405409351, 7.558110109309561, 7.479106077213877, 6.401118366988664, 7.703757453210575, 6.741441982308614, 6.441558837890625, 7.342878439991744, 6.849764322497181]
