ECMRn =  [63.12343520673094, 89.96431040511715, 66.87509142241484, 49.39301484963857, 46.36197147552026, 68.1775522725853, 57.10785603901182, 50.95074121110578, 54.71803498468594, 70.4732870842531, 69.0161290522672, 50.932303334661995, 46.81686499983887, 77.14518719564614, 47.47247033840904, 60.00688437679826, 50.79996360064644, 60.14078461231387, 54.63485258033587, 49.867311872806894, 42.71882662687145, 52.2271022614438, 79.47632454798543, 55.11721158965418, 56.7621214506861]
EAMRn =  [5.945340919494629, 7.810002861022949, 6.169932136535644, 5.2501313018798825, 5.203550529479981, 6.336508903503418, 5.966089820861816, 5.389741592407226, 5.470204696655274, 6.628559646606445, 6.551792945861816, 5.616622314453125, 5.4321987915039065, 6.992270393371582, 5.225708274841309, 6.130649223327636, 5.693145790100098, 6.133560905456543, 5.911983184814453, 5.553126564025879, 5.044388236999512, 5.490315780639649, 7.164781150817871, 5.876118049621582, 5.973681297302246]


#########
 Radon + Temperature 
########


ECM_BCN =  [73.25240811765441, 58.600084130882024, 57.494493295571736, 56.02758913405618, 67.14605768470399, 74.57735697428215, 57.45026615427982, 49.99474430142931, 42.75476563727236, 61.380017312585984, 67.92655476562373, 52.25889391952646, 64.73132242650361, 73.12999735068078, 59.18987801369047, 54.15376667935357, 73.11314757032349, 59.77469290086374, 53.05645920153634, 84.4876444799699, 52.5111269357262, 60.34296278096823, 98.57376635824956, 62.701328731775284, 63.259780609739394]
EAM_BCN =  [6.48404712677002, 6.011630821228027, 5.976612663269043, 5.609137802124024, 6.2849183273315425, 6.723846702575684, 5.776564865112305, 5.291051940917969, 5.056334114074707, 6.232413291931152, 6.465879783630371, 5.567908592224121, 6.273289756774902, 6.606771354675293, 5.87333740234375, 5.627171669006348, 6.354940948486328, 5.916684608459473, 5.5884805679321286, 7.166236457824707, 5.731785278320313, 5.835553436279297, 7.281491813659668, 6.121661834716797, 6.166247673034668]
ECM_PMP =  [53.55880794414872, 55.15632551309711, 54.3597500568557, 64.34588069260936, 62.463598901372464, 56.48358731943706, 70.16033133835488, 45.66253136999032, 84.72700287253888, 59.492158090869054, 79.09245462859107, 63.65054287154242, 50.37895748032475, 60.78831733130777, 85.28761304323096, 56.44677247861196, 58.8151097852498, 51.115665466647336, 55.471796754787356, 58.80876277157658, 59.68981593821198, 51.65389123673449, 70.3239322067966, 54.50774094569002, 73.8562356407223]
