EAMRn =  [10.581104156818796, 10.597705719318796, 8.95735663556038, 8.247473777608668, 8.236245865517475, 8.450228670810132, 11.710065760511034, 9.027224155182534, 10.303569712537401, 10.208518576114736, 9.449290255282788, 10.128199678786258, 9.31849788097625, 9.087384406556474, 12.352315740382418, 8.210627819629426, 8.52417852523479, 10.217723318871032, 10.281077851640417, 8.314987710181702, 8.239511205794964, 8.171931084166182, 8.233295400091942, 9.534385640570457, 9.08535133524144]
EAM_BCN =  [7.96779385018856, 8.258521871363863, 8.067553865148666, 8.213813173009994, 8.388636933996322, 8.186554279733212, 8.23741340637207, 8.306841748826047, 8.099844181791266, 8.644968235746344, 8.25624116938165, 8.217245345420025, 8.31235926202003, 8.048737627394656, 8.241551176030585, 8.342641181134162, 8.577736306697764, 8.204775789950757, 8.487287886599278, 8.912953884043592, 8.64372675469581, 8.469143928365504, 8.43527806058843, 8.309308315845247, 8.291143863759142]
EAM_PMP =  [8.27260971069336, 8.255017787852186, 8.223483795815326, 9.185555397196019, 8.327454262591424, 8.293066511762904, 8.307491464817778, 8.229597538075549, 8.270174148234915, 8.230721047584046, 8.423907665496177, 9.197831052414914, 8.01008220429116, 10.082203154868267, 8.328439306705556, 8.540894285161444, 8.580192078935339, 8.24542110524279, 8.307662720375873, 8.347048982660821, 8.232629532509662, 8.70083999633789, 8.229715956018326, 8.857709600570354, 8.161881223638007]
EAM_ZGZ =  [8.285629272460938, 9.085222041353266, 8.456757241107049, 8.287602526076297, 8.21048606710231, 8.094553927157788, 8.123980745356134, 8.18193719742146, 8.195762918350544, 9.167774930913398, 8.308684207023457, 8.613008864382481, 8.138693261653819, 8.278737818941156, 8.224622158294029, 8.189602141684674, 8.26195380028258, 9.202496630080203, 8.390990886282413, 8.382673304131691, 8.250029259539666, 8.640642369047125, 8.185717481247922, 8.289734049046293, 8.093882946257896]
EAM_HSC =  [8.161884104951898, 8.274343409436815, 8.343612021588264, 8.088140528252785, 8.611909663423578, 8.411075389131586, 8.315024517952128, 8.290486315463452, 8.205943574296667, 8.407476059933925, 8.259061448117519, 8.741553651525619, 8.12931559948211, 8.696127384266955, 8.078928156101957, 8.22383401748982, 8.387798268744286, 8.54787883352726, 8.241009570182637, 9.200153391411964, 8.501158328766518, 8.028868411449675, 8.037233230915476, 8.160631504464657, 8.135690689086914]
EAM_BCN_PMP =  [8.278050402377515, 8.121709255461997, 8.168544363468252, 8.644283294677734, 8.179680519915642, 8.113082723414644, 9.637982551087724, 9.551611149564703, 8.578107265715904, 8.100302270118226, 8.574647619369182, 8.31514317938622, 8.252541846417365, 8.552465966407288, 8.091414593635722, 8.224947990255153, 8.342895142575527, 9.104975193104845, 8.385871887207031, 8.395270043231072, 9.21837847283546, 8.356388781933074, 8.48145391585979, 9.16123069600856, 8.239207734452917]
EAM_BCN_HSC =  [8.67292923622943, 8.230318353531208, 8.294008944896941, 8.204311614340924, 8.409524795856882, 8.122073031486348, 9.907920837402344, 8.701342724739238, 8.119806533164166, 8.969373094274642, 8.200004009490318, 8.35491691751683, 8.263175355627181, 8.27299061227352, 8.191122339126911, 9.714626190510202, 8.206940833558427, 8.1697291922062, 8.264025830207988, 8.190170247504051, 8.594395495475606, 8.427043995958693, 7.983601144019594, 8.652610372989736, 8.077044588454227]
EAM_BCN_ZGZ =  [8.33930547186669, 8.73101149214075, 9.53891567473716, 8.30343903886511, 8.26290974718459, 7.904620474957405, 8.131607867301778, 8.29507267728765, 8.369480579457385, 8.378824193426903, 8.859717470534305, 8.332655399403674, 8.314967825057659, 8.365172365878491, 8.415213483445187, 8.642432760685049, 8.076704065850441, 9.079090970627805, 8.232938766479492, 8.183038833293509, 7.993991121332696, 8.094797134399414, 8.209891217820187, 8.159397774554314, 10.60446994862658]
EAM_PMP_HSC =  [8.313793994010762, 8.311749640931474, 8.130832550373484, 8.20972126088244, 8.186913632332011, 8.57865613572141, 8.153214637269365, 8.390877257002161, 8.340872419641373, 8.228543910574405, 10.78125754823076, 8.09379090654089, 8.29690653212527, 8.068318387295337, 8.270567873690991, 8.313733648746572, 8.796676798069731, 9.359192787332738, 8.391150454257398, 8.140225187261054, 8.279300567951609, 8.183246815458258, 8.576261276894428, 8.267822427952543, 8.326035479281812]
EAM_PMP_ZGZ =  [8.805156545436128, 9.915620844414894, 8.054500945070957, 8.309960385586352, 8.174983126051883, 8.462486510581158, 8.265277497311855, 8.202396433404152, 8.582329689188207, 8.212974791831158, 8.204502998514378, 8.451367479689578, 8.29863292612928, 8.944369376973903, 8.294391834989508, 8.110855183702833, 8.13171106703738, 8.176418223279589, 8.219583511352539, 8.144020567549036, 8.001847774424451, 8.604500953187333, 8.22897663522274, 8.240447105245387, 8.486601687492207]
